============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00148, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00149, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00150, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00151, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00152, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00153, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00154, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00155, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00156, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00157, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00158, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00159, #topics = 0001, #tables = 0129, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81164
iter = 00160, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00161, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00162, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00163, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00164, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00165, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00166, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00167, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00168, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00169, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00170, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00171, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00172, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00173, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80269
iter = 00174, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00175, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00176, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00177, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00178, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00179, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00180, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00181, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00182, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00183, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00184, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00185, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00186, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00187, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00188, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00189, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -92.27063
iter = 00190, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -102.52615
iter = 00191, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -95.79818
iter = 00192, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -93.70271
iter = 00193, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00194, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00195, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00196, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00197, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00198, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00199, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00200, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00201, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00202, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00203, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00204, #topics = 0001, #tables = 0131, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81318
iter = 00205, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00206, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00207, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00208, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00209, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00210, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00211, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00212, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00213, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -93.83649
iter = 00214, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -92.27946
iter = 00215, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00216, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00217, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00218, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00219, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -95.78112
iter = 00220, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -97.52228
iter = 00221, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00222, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00223, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00224, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00225, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00226, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00227, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00228, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00229, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00230, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00231, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00232, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00233, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -92.25275
iter = 00234, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00235, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00236, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00237, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -92.27063
iter = 00238, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00239, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00240, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00241, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00242, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -93.78240
iter = 00243, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00244, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00245, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00246, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00247, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80269
iter = 00248, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00249, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00250, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00251, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00252, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00253, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00254, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00255, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00256, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00257, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00258, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00259, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00260, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00261, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00262, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00263, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00264, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00265, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00266, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00267, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00268, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00269, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -92.24370
iter = 00270, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00271, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -93.81875
iter = 00272, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00273, #topics = 0001, #tables = 0129, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81164
iter = 00274, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00275, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00276, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00277, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00278, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00279, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00280, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00281, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -92.27063
iter = 00282, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00283, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00284, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -92.25275
iter = 00285, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00286, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00287, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00288, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -93.81875
iter = 00289, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00290, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00291, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -93.77312
iter = 00292, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00293, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00294, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00295, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00296, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00297, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00298, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00299, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
============================================================================
--------------------------------
Processing leave.lemma
--------------------------------
	Number of test instances = 100
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688804
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 100
number of terms : 3
number of total words : 120
starting with 1 topics 
iter = 00000, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00001, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00002, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00003, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00004, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00005, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00006, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00007, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -85.62090
iter = 00008, #topics = 0003, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -94.31197
iter = 00009, #topics = 0003, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -92.70253
iter = 00010, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00011, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00012, #topics = 0001, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59464
iter = 00013, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00014, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00015, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00016, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00017, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00018, #topics = 0001, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59551
iter = 00019, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00020, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00021, #topics = 0001, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58550
